class	path
org.springframework.web.reactive.result.condition.AbstractRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/AbstractRequestCondition.java
org.springframework.web.reactive.result.condition.RequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestCondition.java
org.springframework.web.reactive.result.condition.AbstractMediaTypeExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/AbstractMediaTypeExpression.java
org.springframework.web.reactive.result.condition.MediaTypeExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/MediaTypeExpression.java
org.springframework.web.reactive.result.condition.PatternsRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/PatternsRequestCondition.java
org.springframework.web.reactive.result.condition.HeadersRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/HeadersRequestCondition.java
org.springframework.web.reactive.result.condition.HeadersRequestCondition$HeaderExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/HeadersRequestCondition.java
org.springframework.web.reactive.result.condition.AbstractNameValueExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/AbstractNameValueExpression.java
org.springframework.web.reactive.result.condition.NameValueExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/NameValueExpression.java
org.springframework.web.reactive.result.condition.ConsumesRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ConsumesRequestCondition.java
org.springframework.web.reactive.result.condition.ConsumesRequestCondition$ConsumeMediaTypeExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ConsumesRequestCondition.java
org.springframework.web.reactive.result.condition.RequestMethodsRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestMethodsRequestCondition.java
org.springframework.web.reactive.result.condition.CompositeRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/CompositeRequestCondition.java
org.springframework.web.reactive.result.condition.RequestConditionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java
org.springframework.web.reactive.result.condition.ParamsRequestCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ParamsRequestCondition.java
org.springframework.web.reactive.result.condition.ParamsRequestCondition$ParamExpression	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/ParamsRequestCondition.java
org.springframework.web.reactive.result.view.UrlBasedViewResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java
org.springframework.web.reactive.result.view.ViewResolverSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolverSupport.java
org.springframework.web.reactive.result.view.ViewResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolver.java
org.springframework.web.reactive.result.view.RedirectView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RedirectView.java
org.springframework.web.reactive.result.view.AbstractUrlBasedView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractUrlBasedView.java
org.springframework.web.reactive.result.view.AbstractView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractView.java
org.springframework.web.reactive.result.view.View	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/View.java
org.springframework.web.reactive.result.view.RequestContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestContext.java
org.springframework.web.reactive.result.view.RequestDataValueProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/RequestDataValueProcessor.java
org.springframework.web.reactive.result.view.BindStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/BindStatus.java
org.springframework.web.reactive.result.view.ViewResolutionResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/ViewResolutionResultHandler.java
org.springframework.web.reactive.HandlerResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/HandlerResultHandler.java
org.springframework.web.reactive.result.view.HttpMessageWriterView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/HttpMessageWriterView.java
org.springframework.web.reactive.result.view.Rendering	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/Rendering.java
org.springframework.web.reactive.result.view.Rendering$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/Rendering.java
org.springframework.web.reactive.result.view.Rendering$RedirectBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/Rendering.java
org.springframework.web.reactive.result.view.freemarker.FreeMarkerViewResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerViewResolver.java
org.springframework.web.reactive.result.view.freemarker.FreeMarkerView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerView.java
org.springframework.web.reactive.result.view.freemarker.FreeMarkerConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerConfig.java
org.springframework.web.reactive.result.view.freemarker.FreeMarkerConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerConfigurer.java
org.springframework.web.reactive.result.view.DefaultRendering	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/DefaultRendering.java
org.springframework.web.reactive.result.view.script.ScriptTemplateViewResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewResolver.java
org.springframework.web.reactive.result.view.script.ScriptTemplateConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateConfigurer.java
org.springframework.web.reactive.result.view.script.ScriptTemplateConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateConfig.java
org.springframework.web.reactive.result.view.script.RenderingContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/RenderingContext.java
org.springframework.web.reactive.result.view.script.ScriptTemplateView	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java
org.springframework.web.reactive.result.view.DefaultRenderingBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/view/DefaultRenderingBuilder.java
org.springframework.web.reactive.result.method.InvocableHandlerMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
org.springframework.web.reactive.result.method.InvocableHandlerMethod$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java
org.springframework.web.reactive.result.method.HandlerMethodArgumentResolverComposite	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolverComposite.java
org.springframework.web.reactive.result.method.HandlerMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolver.java
org.springframework.web.reactive.result.method.SyncHandlerMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/SyncHandlerMethodArgumentResolver.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping$MappingRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping$MappingRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping$Match	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping$MatchComparator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.AbstractHandlerMethodMapping$PreFlightAmbiguousMatchHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping.java
org.springframework.web.reactive.result.method.annotation.ArgumentResolverConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ArgumentResolverConfigurer.java
org.springframework.web.reactive.result.method.annotation.ContinuationHandlerMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ContinuationHandlerMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.SessionAttributesHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/SessionAttributesHandler.java
org.springframework.web.reactive.result.method.annotation.WebSessionMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/WebSessionMethodArgumentResolver.java
org.springframework.web.reactive.result.method.HandlerMethodArgumentResolverSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/HandlerMethodArgumentResolverSupport.java
org.springframework.web.reactive.result.method.annotation.InitBinderBindingContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/InitBinderBindingContext.java
org.springframework.web.reactive.result.method.SyncInvocableHandlerMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/SyncInvocableHandlerMethod.java
org.springframework.web.reactive.result.method.annotation.ExpressionValueMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ExpressionValueMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ExpressionValueMethodArgumentResolver$ExpressionValueNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ExpressionValueMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.AbstractNamedValueSyncArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueSyncArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.AbstractNamedValueArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.AbstractNamedValueArgumentResolver$NamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.AbstractNamedValueArgumentResolver$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.AbstractMessageWriterResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageWriterResultHandler.java
org.springframework.web.reactive.result.method.annotation.ResponseEntityResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityResultHandler.java
org.springframework.web.reactive.result.method.annotation.AbstractMessageReaderArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.SessionStatusMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/SessionStatusMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.MatrixVariableMapMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMapMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestHeaderMapMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestHeaderMapMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ModelAttributeMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelAttributeMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ServerWebExchangeMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestAttributeMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestAttributeMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ResponseEntityExceptionHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityExceptionHandler.java
org.springframework.web.reactive.result.method.annotation.RequestMappingHandlerMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerMapping.java
org.springframework.web.reactive.result.method.annotation.RequestMappingHandlerMapping$AnnotationDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerMapping.java
org.springframework.web.reactive.result.method.RequestMappingInfoHandlerMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
org.springframework.web.reactive.result.method.RequestMappingInfoHandlerMapping$PartialMatchHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
org.springframework.web.reactive.result.method.RequestMappingInfoHandlerMapping$PartialMatchHelper$PartialMatch	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
org.springframework.web.reactive.result.method.RequestMappingInfoHandlerMapping$HttpOptionsHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java
org.springframework.web.reactive.result.method.RequestMappingInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java
org.springframework.web.reactive.result.method.RequestMappingInfo$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java
org.springframework.web.reactive.result.method.RequestMappingInfo$DefaultBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java
org.springframework.web.reactive.result.method.RequestMappingInfo$MutateBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java
org.springframework.web.reactive.result.method.RequestMappingInfo$BuilderConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfo.java
org.springframework.web.reactive.result.method.annotation.SessionAttributeMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/SessionAttributeMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.PathVariableMapMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PathVariableMapMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ModelInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelInitializer.java
org.springframework.web.reactive.result.method.annotation.ControllerMethodResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver.java
org.springframework.web.reactive.result.method.annotation.ResponseBodyResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseBodyResultHandler.java
org.springframework.web.reactive.result.method.annotation.RequestParamMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestParamMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestParamMethodArgumentResolver$RequestParamNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestParamMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.CookieValueMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/CookieValueMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.CookieValueMethodArgumentResolver$CookieValueNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/CookieValueMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestMappingHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter.java
org.springframework.web.reactive.result.method.annotation.RequestMappingHandlerAdapter$NonReactiveHandlerMethodPredicate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter.java
org.springframework.web.reactive.result.method.annotation.ModelMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.PathVariableMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PathVariableMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.PathVariableMethodArgumentResolver$PathVariableNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PathVariableMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestHeaderMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestHeaderMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestHeaderMethodArgumentResolver$RequestHeaderNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestHeaderMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestPartMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestPartMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestPartMethodArgumentResolver$PartServerHttpRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestPartMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.MatrixVariableMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.MatrixVariableMethodArgumentResolver$MatrixVariableNamedValueInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/MatrixVariableMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.HttpEntityMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/HttpEntityMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestParamMapMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestParamMapMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.PrincipalMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PrincipalMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.ErrorsMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ErrorsMethodArgumentResolver.java
org.springframework.web.reactive.result.method.annotation.RequestBodyMethodArgumentResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestBodyMethodArgumentResolver.java
org.springframework.web.reactive.accept.RequestedContentTypeResolverBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/accept/RequestedContentTypeResolverBuilder.java
